"filename", "language", "Docker", "Ignore", "YAML", "HTML", "JavaScript", "vue", "PostCSS", "Go", "JSON", "Go Checksum File", "Go Module File", "Properties", "CloudFormation", "comment", "blank", "total"
"c:\Proyectos\paselista\.github\workflows\go.yml", "YAML", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 35
"c:\Proyectos\paselista\backend\Dockerfile", "Docker", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"c:\Proyectos\paselista\backend\database\database.go", "Go", 0, 0, 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 8, 18, 155
"c:\Proyectos\paselista\backend\go.mod", "Go Module File", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 4, 44
"c:\Proyectos\paselista\backend\go.sum", "Go Checksum File", 0, 0, 0, 0, 0, 0, 0, 0, 0, 109, 0, 0, 0, 0, 1, 110
"c:\Proyectos\paselista\backend\handlers\admin.go", "Go", 0, 0, 0, 0, 0, 0, 0, 227, 0, 0, 0, 0, 0, 0, 32, 259
"c:\Proyectos\paselista\backend\handlers\auth.go", "Go", 0, 0, 0, 0, 0, 0, 0, 166, 0, 0, 0, 0, 0, 3, 36, 205
"c:\Proyectos\paselista\backend\handlers\check.go", "Go", 0, 0, 0, 0, 0, 0, 0, 346, 0, 0, 0, 0, 0, 17, 62, 425
"c:\Proyectos\paselista\backend\handlers\profile.go", "Go", 0, 0, 0, 0, 0, 0, 0, 118, 0, 0, 0, 0, 0, 5, 30, 153
"c:\Proyectos\paselista\backend\handlers\qr.go", "Go", 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 8, 35
"c:\Proyectos\paselista\backend\main.go", "Go", 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 3, 12, 62
"c:\Proyectos\paselista\backend\middleware\admin.go", "Go", 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 2, 13, 73
"c:\Proyectos\paselista\backend\middleware\auth.go", "Go", 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 2, 11, 64
"c:\Proyectos\paselista\backend\models\models.go", "Go", 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 5, 41
"c:\Proyectos\paselista\backend\routes\routes.go", "Go", 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 4, 8, 54
"c:\Proyectos\paselista\docker-compose.yml", "YAML", 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 52
"c:\Proyectos\paselista\frontend\.dockerignore", "Ignore", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Proyectos\paselista\frontend\Dockerfile", "Docker", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 16
"c:\Proyectos\paselista\frontend\index.html", "HTML", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"c:\Proyectos\paselista\frontend\nginx.conf", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 5, 22
"c:\Proyectos\paselista\frontend\nginx.conf.template", "CloudFormation", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 7, 47
"c:\Proyectos\paselista\frontend\package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 7137, 0, 0, 0, 0, 0, 1, 7138
"c:\Proyectos\paselista\frontend\package.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 1, 28
"c:\Proyectos\paselista\frontend\postcss.config.js", "JavaScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Proyectos\paselista\frontend\src\App.vue", "vue", 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 1, 10, 71
"c:\Proyectos\paselista\frontend\src\api\index.js", "JavaScript", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 27
"c:\Proyectos\paselista\frontend\src\components\ThemeToggle.vue", "vue", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"c:\Proyectos\paselista\frontend\src\main.js", "JavaScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Proyectos\paselista\frontend\src\router\index.js", "JavaScript", 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 78
"c:\Proyectos\paselista\frontend\src\stores\auth.js", "JavaScript", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 41
"c:\Proyectos\paselista\frontend\src\stores\theme.js", "JavaScript", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 21
"c:\Proyectos\paselista\frontend\src\style.css", "PostCSS", 0, 0, 0, 0, 0, 0, 191, 0, 0, 0, 0, 0, 0, 10, 24, 225
"c:\Proyectos\paselista\frontend\src\views\CheckinView.vue", "vue", 0, 0, 0, 0, 0, 780, 0, 0, 0, 0, 0, 0, 0, 36, 92, 908
"c:\Proyectos\paselista\frontend\src\views\HistoryView.vue", "vue", 0, 0, 0, 0, 0, 150, 0, 0, 0, 0, 0, 0, 0, 7, 14, 171
"c:\Proyectos\paselista\frontend\src\views\LoginView.vue", "vue", 0, 0, 0, 0, 0, 169, 0, 0, 0, 0, 0, 0, 0, 3, 25, 197
"c:\Proyectos\paselista\frontend\src\views\ProfileView.vue", "vue", 0, 0, 0, 0, 0, 444, 0, 0, 0, 0, 0, 0, 0, 15, 36, 495
"c:\Proyectos\paselista\frontend\src\views\QRView.vue", "vue", 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 2, 12, 84
"c:\Proyectos\paselista\frontend\src\views\RegisterView.vue", "vue", 0, 0, 0, 0, 0, 285, 0, 0, 0, 0, 0, 0, 0, 3, 32, 320
"c:\Proyectos\paselista\frontend\src\views\admin\AdminDashboardView.vue", "vue", 0, 0, 0, 0, 0, 1163, 0, 0, 0, 0, 0, 0, 0, 44, 100, 1307
"c:\Proyectos\paselista\frontend\tailwind.config.js", "JavaScript", 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 83
"c:\Proyectos\paselista\frontend\vite.config.js", "JavaScript", 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 58
"Total", "-", 24, 9, 73, 22, 293, 3139, 191, 1247, 7164, 109, 40, 17, 40, 169, 655, 13192